Albert Ramsdel
Linda Lavin
Lavin born
born Octob
Octob 15
15 1937
1937 American
American singer
singer actress
actress She
She known
known play
play titl
titl charact
charact sitcom
sitcom Alic
Alic stage
stage perform
perform Broadway
Broadway OffBroadway
OffBroadway After
After act
act child
child Lavin
Lavin join
join Compass
Compass Player
Player late
late 1950
1950 She
She began
began act
act Broadway
Broadway 1960
1960 earn
earn notic
notic It
It BirdIt
BirdIt PlaneIt
PlaneIt Superman
Superman 1966
1966 receiv
receiv first
first Toni
Toni Award
Award nomin
nomin Last
Last Red
Red Hot
Hot Lover
Lover 1970
1970 She
She move
move Hollywood
Hollywood 1973
1973 began
began work
work televis
televis make
make recur
recur appear
appear sitcom
sitcom Barney
Barney Miller
Miller get
get titl
titl role
role hit
hit comedi
comedi Alic
Alic ran
ran 1976
1976 1985
1985 She
She appear
appear mani
mani telefilm
telefilm later
later TV
TV work
work She
She also
also role
role sever
sever featur
featur film
film In
In 1987
1987 return
return Broadway
Broadway star
star Broadway
Broadway Bound
Bound win
win Toni
Toni Award
Award Gypsi
Gypsi 1990
1990 The
The Sister
Sister Rosensweig
Rosensweig 1993
1993 The
The Diari
Diari Ann
Ann Frank
Frank 1997ñ1998
1997ñ1998 The
The Tale
Tale Allergist
Allergist Wife
Wife 2000ñ2001
2000ñ2001 among
among other
other In
In 2010
2010 appear
appear Ruth
Ruth Steiner
Steiner Collect
Collect Stori
Stori garner
garner fifth
fifth Toni
Toni nomin
nomin She
She star
star NBC
NBC shortliv
shortliv sitcom
sitcom Sean
Sean Save
Save World
World 2013
2013 Lorna
Lorna Lionel
Lionel Barrymor
Barrymor born
born Lionel
Lionel Herbert
Herbert Blyth
Blyth April
April 28
28 1878
1878 ñ
ñ Novemb
Novemb 15
15 1954
1954 American
American actor
actor stage
stage screen
screen radio
radio well
well film
film director
director He
He Academi
Academi Award
Award Best
Best Actor
Actor perform
perform A
A Free
Free Soul
Soul 1931
1931 remain
remain best
best known
known modern
modern audienc
audienc role
role villain
villain Mr
Mr Potter
Potter charact
charact Frank
Frank Capra
Capra 1946
1946 film
film It
It Wonder
Wonder Life
Life He
He also
also particularli
particularli rememb
rememb Ebenez
Ebenez Scroog
Scroog annual
annual broadcast
broadcast A
A Christma
Christma Carol
Carol last
last two
two decad
decad He
He also
also known
known play
play Dr
Dr Leonard
Leonard Gillespi
Gillespi MGM
MGM nine
nine Dr
Dr Kildar
Kildar film
film role
role repris
repris six
six film
film focuss
focuss sole
sole Gillespi
Gillespi radio
radio seri
seri entitl
entitl The
The Stori
Stori Dr
Dr Kildar
Kildar He
He member
member theatric
theatric Barrymor
Barrymor famili
famili Loi
Loi Smith
Smith born
born Novemb
Novemb 3
3 1930
1930 American
American actress
actress She
She play
play support
support role
role film
film includ
includ East
East Eden
Eden Five
Five Easi
Easi Piec
Piec Resurrect
Resurrect Fatal
Fatal Attract
Attract Fri
Fri Green
Green Tomato
Tomato Dead
Dead Man
Man Walk
Walk Tumblewe
Tumblewe Twister
Twister Pleas
Pleas Give
Give In
In televis
televis perform
perform seri
seri includ
includ The
The American
American True
True Blood
Blood Desper
Desper Housew
Housew Smith
Smith also
also known
known extens
extens work
work theatr
theatr receiv
receiv two
two Toni
Toni Award
Award nomin
nomin origin
origin role
role Ma
Ma Joad
Joad The
The Grape
Grape Wrath
Wrath 1990
1990 role
role Hali
Hali reviv
reviv Buri
Buri Child
Child 1996
1996 She
She also
also star
star acclaim
acclaim OffBroadway
OffBroadway reviv
reviv The
The Trip
Trip Bounti
Bounti 2005
2005 receiv
receiv Obi
Obi Award
Award Best
Best Actress
Actress Outer
Outer Critic
Critic Circl
Circl Award
Award Lucil
Lucil Lortel
Lortel Award
Award Drama
Drama Desk
Desk Award
Award Smith
Smith ensembl
ensembl member
member Steppenwolf
Steppenwolf Theatr
Theatr Compani
Compani Chicago
Chicago She
She induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 2007
2007 outstand
outstand contribut
contribut theatr
theatr In
In 2013
2013 given
given Lifetim
Lifetim Achiev
Achiev Obi
Obi Award
Award excel
excel OffBroadway
OffBroadway perform
perform In
In career
career also
also taught
taught direct
direct written
written stage
stage Lorrain
Lorrain Vivian
Vivian Hansberri
Hansberri May
May 19
19 1930
1930 ñ
ñ Januari
Januari 12
12 1965
1965 AfricanAmerican
AfricanAmerican playwright
playwright writer
writer She
She first
first black
black woman
woman write
write play
play perform
perform Broadway
Broadway Her
Her best
best known
known work
work play
play A
A Raisin
Raisin Sun
Sun highlight
highlight live
live Black
Black American
American live
live racial
racial segreg
segreg Chicago
Chicago Hansberri
Hansberri famili
famili struggl
struggl segreg
segreg challeng
challeng restrict
restrict coven
coven eventu
eventu provok
provok Suprem
Suprem Court
Court case
case Hansberri
Hansberri v
v Lee
Lee The
The titl
titl play
play taken
taken poem
poem Harlem
Harlem Langston
Langston Hugh
Hugh What
What happen
happen dream
dream deferred
deferred ?
? Doe
Doe dri
dri like
like raisin
raisin sun
sun ?
? After
After move
move New
New York
York Citi
Citi Hansberri
Hansberri work
work PanAfricanist
PanAfricanist newspap
newspap Freedom
Freedom dealt
dealt intellectu
intellectu Paul
Paul Robeson
Robeson W
W E
E B
B Du
Du Boi
Boi Much
Much work
work time
time concern
concern African
African struggl
struggl liber
liber impact
impact world
world Hansberri
Hansberri identifi
identifi lesbian
lesbian sexual
sexual freedom
freedom import
import topic
topic sever
sever work
work She
She die
die cancer
cancer age
age 34
34 Hansberri
Hansberri inspir
inspir Nina
Nina Simon
Simon song
song To
To Be
Be Young
Young Gift
Gift Black
Black Lott
Lott Lenya
Lenya 18
18 Octob
Octob 1898
1898 ñ
ñ 27
27 Novemb
Novemb 1981
1981 Austrian
Austrian singer
singer diseus
diseus actress
actress long
long base
base Unit
Unit State
State In
In Germanspeak
Germanspeak classic
classic music
music world
world best
best rememb
rememb perform
perform song
song husband
husband Kurt
Kurt Weill
Weill In
In Englishlanguag
Englishlanguag cinema
cinema nomin
nomin Academi
Academi Award
Award role
role jade
jade aristocrat
aristocrat The
The Roman
Roman Spring
Spring Mr
Mr Stone
Stone 1961
1961 She
She also
also play
play murder
murder sadist
sadist Rosa
Rosa Klebb
Klebb Jame
Jame Bond
Bond movi
movi From
From Russia
Russia Love
Love 1963
1963 Lucil
Lucil Lortel
Lortel Decemb
Decemb 16
16 1900
1900 ñ
ñ April
April 4
4 1999
1999 American
American actress
actress artist
artist director
director produc
produc In
In cours
cours career
career Lortel
Lortel produc
produc coproduc
coproduc nearli
nearli 500
500 play
play 5
5 nomin
nomin Toni
Toni Award
Award As
As Is
Is William
William M
M Hoffman
Hoffman Angel
Angel Fall
Fall Lanford
Lanford Wilson
Wilson Blood
Blood Knot
Knot Athol
Athol Fugard
Fugard Mbongeni
Mbongeni Ngema
Ngema Sarafina
Sarafina !
! A
A Walk
Walk Wood
Wood Lee
Lee Bless
Bless She
She also
also produc
produc Marc
Marc Blitzstein
Blitzstein adapt
adapt Bertolt
Bertolt Brecht
Brecht Kurt
Kurt Weill
Weill Threepenni
Threepenni Opera
Opera product
product ran
ran seven
seven year
year accord
accord The
The New
New York
York Time
Time caus
caus sensat
sensat itput
itput Off
Off Broadway
Broadway map
map Lynn
Lynn Redgrav
Redgrav OBE
OBE 8
8 March
March 1943
1943 ñ
ñ 2
2 May
May 2010
2010 English
English actress
actress A
A member
member Redgrav
Redgrav famili
famili Lynn
Lynn train
train London
London make
make theatric
theatric debut
debut 1962
1962 By
By mid1960
mid1960 appear
appear sever
sever film
film includ
includ Tom
Tom Jone
Jone 1963
1963 Georgi
Georgi Girl
Girl 1966
1966 New
New York
York Film
Film Critic
Critic Award
Award nomin
nomin Academi
Academi Award
Award Golden
Golden Globe
Globe Award
Award In
In 1967
1967 made
made Broadway
Broadway debut
debut perform
perform sever
sever stage
stage product
product New
New York
York make
make frequent
frequent return
return London
London West
West End
End She
She perform
perform sister
sister Vanessa
Vanessa Three
Three Sister
Sister London
London titl
titl role
role Babi
Babi Jane
Jane Hudson
Hudson televis
televis product
product What
What Ever
Ever Happen
Happen Babi
Babi Jane
Jane ?
? 1991
1991 She
She made
made return
return film
film late
late 1990
1990 film
film Shine
Shine 1996
1996 God
God Monster
Monster 1998
1998 receiv
receiv anoth
anoth Academi
Academi Award
Award nomin
nomin Redgrav
Redgrav person
person nomin
nomin Big
Big Four
Four American
American entertain
entertain award
award Grammi
Grammi Emmi
Emmi Oscar
Oscar Toni
Toni without
without win
win Lynn
Lynn Meadow
Meadow American
American theatr
theatr produc
produc director
director teacher
teacher She
She artist
artist director
director Manhattan
Manhattan Theatr
Theatr Club
Club sinc
sinc 1972
1972 Madelin
Madelin Gail
Gail Kahn
Kahn born
born Madelin
Madelin Gail
Gail Wolfson
Wolfson Septemb
Septemb 29
29 1942
1942 ñ
ñ Decemb
Decemb 3
3 1999
1999 American
American actress
actress comedian
comedian voic
voic actress
actress singer
singer known
known comed
comed role
role film
film direct
direct Peter
Peter Bogdanovich
Bogdanovich Mel
Mel Brook
Brook includ
includ What
What Up
Up Doc
Doc ?
? 1972
1972 Young
Young Frankenstein
Frankenstein 1974
1974 High
High Anxieti
Anxieti 1977
1977 Histori
Histori World
World Part
Part I
I 1981
1981 Academi
Academi Award
Award nomin
nomin role
role Paper
Paper Moon
Moon 1973
1973 Blaze
Blaze Saddl
Saddl 1974
1974 Kahn
Kahn made
made Broadway
Broadway debut
debut Leonard
Leonard Sillman
Sillman New
New Face
Face 1968
1968 receiv
receiv first
first four
four Toni
Toni Award
Award nomin
nomin 1973
1973 play
play In
In Boom
Boom Boom
Boom Room
Room She
She receiv
receiv subsequ
subsequ nomin
nomin origin
origin product
product music
music On
On Twentieth
Twentieth Centuri
Centuri 1978
1978 reviv
reviv play
play Born
Born Yesterday
Yesterday 1989
1989 win
win 1993
1993 Toni
Toni Award
Award Best
Best Actress
Actress Play
Play comedi
comedi The
The Sister
Sister Rosensweig
Rosensweig She
She previous
previous Daytim
Daytim Emmi
Emmi Award
Award 1987
1987 ABC
ABC Afterschool
Afterschool Special
Special Her
Her film
film appear
appear includ
includ The
The Cheap
Cheap Detect
Detect 1978
1978 Citi
Citi Heat
Heat 1983
1983 Clue
Clue 1985
1985 Nixon
Nixon 1995
1995 MAEWest
MAEWest Internet
Internet exchang
exchang point
point locat
locat west
west coast
coast US
US San
San Jose
Jose California
California Lo
Lo Angel
Angel California
California It
It name
name offici
offici stand
stand Metropolitan
Metropolitan Area
Area Exchang
Exchang West
West although
although note
note similar
similar name
name actress
actress Mae
Mae West
West It
It San
San Jose
Jose facil
facil hous
hous Market
Market Post
Post Tower
Tower MAE
MAE regist
regist trademark
trademark Verizon
Verizon internet
internet exchang
exchang servic
servic Dame
Dame Margaret
Margaret Natali
Natali Smith
Smith CH
CH DBE
DBE born
born 28
28 Decemb
Decemb 1934
1934 known
known Maggi
Maggi Smith
Smith English
English actress
actress She
She extens
extens vari
vari career
career stage
stage film
film televis
televis span
span sixti
sixti year
year Smith
Smith appear
appear 50
50 film
film one
one Britain
Britain recognis
recognis actress
actress A
A promin
promin figur
figur British
British cultur
cultur six
six decad
decad made
made Dame
Dame Queen
Queen Elizabeth
Elizabeth II
II 1990
1990 servic
servic perform
perform art
art receiv
receiv Companion
Companion Honour
Honour Queen
Queen 2014
2014 servic
servic drama
drama Smith
Smith began
began career
career stage
stage Oxford
Oxford Playhous
Playhous 1952
1952 made
made Broadway
Broadway debut
debut New
New Face
Face 56
56 For
For work
work London
London stage
stage record
record five
five Best
Best Actress
Actress Even
Even Standard
Standard Award
Award The
The Privat
Privat Ear
Ear The
The Public
Public Eye
Eye 1962
1962 Hedda
Hedda Gabler
Gabler 1970
1970 Virginia
Virginia 1981
1981 The
The Way
Way World
World 1984
1984 Three
Three Tall
Tall Women
Women 1994
1994 She
She receiv
receiv Toni
Toni Award
Award nomin
nomin Privat
Privat Live
Live 1975
1975 Night
Night Day
Day 1979
1979 win
win 1990
1990 Toni
Toni Award
Award Best
Best Actress
Actress Play
Play Lettic
Lettic Lovag
Lovag Other
Other stage
stage role
role includ
includ Stratford
Stratford Shakespear
Shakespear Festiv
Festiv product
product Antoni
Antoni And
And Cleopatra
Cleopatra 1976
1976 Macbeth
Macbeth 1978
1978 West
West End
End product
product A
A Delic
Delic Balanc
Balanc 1997
1997 The
The Breath
Breath Life
Life 2002
2002 On
On screen
screen Smith
Smith first
first drew
drew prais
prais crime
crime film
film Nowher
Nowher Go
Go 1958
1958 receiv
receiv first
first BAFTA
BAFTA Award
Award nomin
nomin She
She two
two Academi
Academi Award
Award win
win Best
Best Actress
Actress The
The Prime
Prime Miss
Miss Jean
Jean Brodi
Brodi 1969
1969 Best
Best Support
Support Actress
Actress California
California Suit
Suit 1978
1978 She
She one
one six
six actress
actress Best
Best Actress
Actress Best
Best Support
Support Actress
Actress categori
categori She
She record
record four
four BAFTA
BAFTA Award
Award Best
Best Actress
Actress BAFTA
BAFTA Best
Best Support
Support Actress
Actress two
two Golden
Golden Globe
Globe Award
Award A
A sixtim
sixtim Oscar
Oscar nomine
nomine nomin
nomin Othello
Othello 1965
1965 Travel
Travel My
My Aunt
Aunt 1972
1972 A
A Room
Room View
View 1986
1986 Gosford
Gosford Park
Park 2001
2001 Smith
Smith play
play Professor
Professor Minerva
Minerva McGonagal
McGonagal Harri
Harri Potter
Potter film
film seri
seri 2001ñ11
2001ñ11 Other
Other notabl
notabl film
film includ
includ Love
Love Pain
Pain Whole
Whole Damn
Damn Thing
Thing 1973
1973 Death
Death Nile
Nile 1978
1978 Clash
Clash Titan
Titan 1981
1981 Evil
Evil Under
Under Sun
Sun 1982
1982 Hook
Hook 1991
1991 Sister
Sister Act
Act 1992
1992 The
The First
First Wive
Wive Club
Club 1996
1996 The
The Best
Best Exot
Exot Marigold
Marigold Hotel
Hotel 2012
2012 The
The Ladi
Ladi Van
Van 2015
2015 On
On televis
televis Emmi
Emmi Award
Award 2003
2003 My
My Hous
Hous Umbria
Umbria becom
becom one
one actress
actress achiev
achiev Tripl
Tripl Crown
Crown Act
Act star
star Violet
Violet Crawley
Crawley Dowag
Dowag Countess
Countess Grantham
Grantham Downton
Downton Abbey
Abbey 2010ñ15
2010ñ15 four
four Screen
Screen Actor
Actor Guild
Guild Award
Award three
three Emmi
Emmi Award
Award Golden
Golden Globe
Globe Award
Award Smith
Smith also
also receiv
receiv sever
sever honorari
honorari award
award includ
includ BAFTA
BAFTA Special
Special Award
Award 1993
1993 BAFTA
BAFTA Fellowship
Fellowship 1996
1996 Special
Special Olivi
Olivi Award
Award 2011
2011 She
She receiv
receiv Stratford
Stratford Shakespear
Shakespear Festiv
Festiv Legaci
Legaci Award
Award ceremoni
ceremoni Fairmont
Fairmont Royal
Royal York
York Hotel
Hotel Toronto
Toronto 2012
2012 Even
Even Standard
Standard Icon
Icon Award
Award 2013
2013 Marian
Marian Hall
Hall Seld
Seld August
August 23
23 1928
1928 ñ
ñ Octob
Octob 6
6 2014
2014 American
American stage
stage film
film radio
radio televis
televis actress
actress whose
